group,trend,location,type,choice,reason,certainty,time,order,replicate,id,detect
A,NW-SE,3,Geography,3,2,1,2019-10-24 04:57:39,1,6,A1,1
A,three cities,9,Hexagons,8,0,1,2019-10-24 04:58:22,2,12,A1,0
A,three cities,12,Geography,3,0,1,2019-10-24 04:58:58,3,9,A1,0
A,NW-SE,2,Geography,4,0,1,2019-10-24 04:59:11,4,5,A1,0
A,all cities,12,Hexagons,11,0,1,2019-10-24 04:59:21,5,1,A1,0
A,three cities,8,Hexagons,12,0,1,2019-10-24 04:59:33,6,11,A1,0
A,all cities,3,Geography,3,0,1,2019-10-24 04:59:44,7,2,A1,1
A,NW-SE,6,Hexagons,6,2,1,2019-10-24 05:00:04,8,8,A1,1
A,three cities,5,Geography,6,0,1,2019-10-24 05:00:14,9,10,A1,0
A,all cities,9,Geography,1,0,1,2019-10-24 05:00:36,10,4,A1,0
A,all cities,4,Hexagons,6,0,1,2019-10-24 05:00:47,11,3,A1,0
A,NW-SE,5,Hexagons,5,0,1,2019-10-24 05:01:23,12,7,A1,1
A,three cities,5,Geography,0,1,1,2019-10-25 01:28:22,1,10,A2,0
A,three cities,8,Hexagons,2,2,3,2019-10-25 01:29:09,2,11,A2,0
A,all cities,3,Geography,11,3,3,2019-10-25 01:29:46,3,2,A2,0
A,NW-SE,6,Hexagons,6,4,4,2019-10-25 01:30:17,4,8,A2,1
A,NW-SE,3,Geography,10,4,3,2019-10-25 01:30:41,5,6,A2,0
A,NW-SE,2,Geography,0,0,3,2019-10-25 01:30:46,6,5,A2,0
A,all cities,4,Hexagons,9,2,3,2019-10-25 01:31:31,7,3,A2,0
A,all cities,12,Hexagons,1,0,3,2019-10-25 01:32:02,8,1,A2,0
A,NW-SE,5,Hexagons,5,1,3,2019-10-25 01:32:44,9,7,A2,1
A,all cities,9,Geography,10,4,2,2019-10-25 01:33:15,10,4,A2,0
A,three cities,9,Hexagons,4,3,3,2019-10-25 01:33:38,11,12,A2,0
A,three cities,12,Geography,1,0,1,2019-10-25 01:34:44,12,9,A2,0
A,three cities,9,Hexagons,1,0,1,2019-10-28 03:01:48,1,12,A3,0
A,all cities,3,Geography,11,2,3,2019-10-28 03:01:58,2,2,A3,0
A,all cities,12,Hexagons,12,1,2,2019-10-28 03:02:17,3,1,A3,1
A,NW-SE,2,Geography,2,2,3,2019-10-28 03:02:30,4,5,A3,1
A,NW-SE,5,Hexagons,5,2,3,2019-10-28 03:03:03,5,7,A3,1
A,three cities,8,Hexagons,11,0,1,2019-10-28 03:03:19,6,11,A3,0
A,all cities,9,Geography,1,1,3,2019-10-28 03:03:31,7,4,A3,0
A,NW-SE,6,Hexagons,11,1,1,2019-10-28 03:03:43,8,8,A3,0
A,three cities,12,Geography,2,2,3,2019-10-28 03:04:01,9,9,A3,0
A,three cities,5,Geography,4,2,3,2019-10-28 03:04:14,10,10,A3,0
A,NW-SE,3,Geography,3,2,4,2019-10-28 03:04:22,11,6,A3,1
A,all cities,4,Hexagons,3,2,2,2019-10-28 03:04:38,12,3,A3,0
A,NW-SE,5,Hexagons,5,1,4,2019-10-24 12:01:46,1,7,A4,1
A,all cities,3,Geography,3,2,3,2019-10-24 12:02:28,2,2,A4,1
A,all cities,9,Geography,1,2,3,2019-10-24 12:02:54,3,4,A4,0
A,three cities,8,Hexagons,8,2,3,2019-10-24 12:03:37,4,11,A4,1
A,three cities,5,Geography,4,2,3,2019-10-24 12:03:56,5,10,A4,0
A,NW-SE,3,Geography,4,2,3,2019-10-24 12:04:06,6,6,A4,0
A,all cities,4,Hexagons,4,1,3,2019-10-24 12:04:20,7,3,A4,1
A,NW-SE,6,Hexagons,6,2,3,2019-10-24 12:04:40,8,8,A4,1
A,three cities,12,Geography,6,2,2,2019-10-24 12:05:23,9,9,A4,0
A,all cities,12,Hexagons,6,2,2,2019-10-24 12:05:29,10,1,A4,0
A,three cities,9,Hexagons,6,2,2,2019-10-24 12:05:34,11,12,A4,0
A,NW-SE,2,Geography,6,2,2,2019-10-24 12:05:49,12,5,A4,0
A,all cities,3,Geography,3,0,4,2019-10-24 05:09:53,1,2,A5,1
A,three cities,9,Hexagons,9,3,2,2019-10-24 05:11:00,2,12,A5,1
A,NW-SE,5,Hexagons,5,2,4,2019-10-24 05:15:01,3,7,A5,1
A,all cities,9,Geography,1,2,2,2019-10-24 05:15:37,4,4,A5,0
A,three cities,8,Hexagons,8,0,3,2019-10-24 05:16:24,5,11,A5,1
A,NW-SE,3,Geography,3,2,3,2019-10-24 05:17:08,6,6,A5,1
A,three cities,5,Geography,1,1,2,2019-10-24 05:17:52,7,10,A5,0
A,NW-SE,6,Hexagons,6,2,3,2019-10-24 05:18:13,8,8,A5,1
A,all cities,4,Hexagons,4,3,5,2019-10-24 05:18:38,9,3,A5,1
A,all cities,12,Hexagons,12,3,4,2019-10-24 05:19:15,10,1,A5,1
A,three cities,12,Geography,1,4,2,2019-10-24 05:20:22,11,9,A5,0
A,NW-SE,2,Geography,2,2,2,2019-10-24 05:21:13,12,5,A5,1
A,all cities,3,Geography,11,1,4,2019-10-31 02:32:47,1,2,A6,0
A,NW-SE,5,Hexagons,4,3,2,2019-10-31 02:33:37,2,7,A6,0
A,three cities,8,Hexagons,8,1,3,2019-10-31 02:34:11,3,11,A6,1
A,all cities,9,Geography,1,1,4,2019-10-31 02:34:34,4,4,A6,0
A,three cities,12,Geography,9,1,3,2019-10-31 02:34:59,5,9,A6,0
A,NW-SE,2,Geography,2,2,4,2019-10-31 02:35:23,6,5,A6,1
A,NW-SE,6,Hexagons,6,4,3,2019-10-31 02:35:47,7,8,A6,1
A,all cities,4,Hexagons,4,3,4,2019-10-31 02:36:12,8,3,A6,1
A,NW-SE,3,Geography,3,2,4,2019-10-31 02:36:32,9,6,A6,1
A,three cities,5,Geography,4,1,4,2019-10-31 02:36:47,10,10,A6,0
A,all cities,12,Hexagons,12,3,4,2019-10-31 02:37:07,11,1,A6,1
A,three cities,9,Hexagons,9,3,4,2019-10-31 02:37:56,12,12,A6,1
A,NW-SE,5,Hexagons,5,3,5,2019-10-25 02:24:30,1,7,A7,1
A,three cities,8,Hexagons,8,3,4,2019-10-25 02:25:24,2,11,A7,1
A,all cities,3,Geography,3,2,3,2019-10-25 02:26:37,3,2,A7,1
A,three cities,5,Geography,1,2,2,2019-10-25 02:28:08,4,10,A7,0
A,all cities,9,Geography,9,4,2,2019-10-25 02:28:55,5,4,A7,1
A,all cities,12,Hexagons,12,3,4,2019-10-25 02:29:21,6,1,A7,1
A,three cities,12,Geography,4,4,2,2019-10-25 02:30:20,7,9,A7,0
A,NW-SE,6,Hexagons,6,3,3,2019-10-25 02:30:41,8,8,A7,1
A,three cities,9,Hexagons,9,1,4,2019-10-25 02:31:08,9,12,A7,1
A,NW-SE,3,Geography,3,2,5,2019-10-25 02:31:23,10,6,A7,1
A,NW-SE,2,Geography,2,2,5,2019-10-25 02:31:45,11,5,A7,1
A,all cities,4,Hexagons,4,2,3,2019-10-25 02:32:26,12,3,A7,1
A,all cities,3,Geography,11,2,2,2019-10-25 00:50:52,1,2,A8,0
A,three cities,8,Hexagons,8,1,3,2019-10-25 00:51:10,2,11,A8,1
A,NW-SE,5,Hexagons,5,4,3,2019-10-25 00:52:36,3,7,A8,1
A,all cities,4,Hexagons,4,4,2,2019-10-25 00:53:39,4,3,A8,1
A,three cities,12,Geography,11,2,2,2019-10-25 00:54:36,5,9,A8,0
A,all cities,9,Geography,1,2,4,2019-10-25 00:55:56,6,4,A8,0
A,NW-SE,3,Geography,3,2,1,2019-10-25 00:56:53,7,6,A8,1
A,NW-SE,6,Hexagons,6,4,3,2019-10-25 00:58:14,8,8,A8,1
A,three cities,5,Geography,4,1,2,2019-10-25 00:59:15,9,10,A8,0
A,all cities,12,Hexagons,12,1,3,2019-10-25 01:00:16,10,1,A8,1
A,three cities,9,Hexagons,8,4,3,2019-10-25 01:02:18,11,12,A8,0
A,NW-SE,2,Geography,2,2,2,2019-10-25 01:02:44,12,5,A8,1
A,all cities,12,Hexagons,12,2,5,2019-10-24 04:08:31,1,1,A9,1
A,all cities,4,Hexagons,4,1,4,2019-10-24 04:09:21,2,3,A9,1
A,three cities,5,Geography,4,2,4,2019-10-24 04:10:20,3,10,A9,0
A,all cities,3,Geography,3,4,5,2019-10-24 04:10:38,4,2,A9,1
A,three cities,9,Hexagons,7,0,4,2019-10-24 04:11:22,5,12,A9,0
A,NW-SE,5,Hexagons,5,2,4,2019-10-24 04:12:03,6,7,A9,1
A,three cities,12,Geography,12,2,3,2019-10-24 04:12:46,7,9,A9,1
A,all cities,9,Geography,1,2,4,2019-10-24 04:12:59,8,4,A9,0
A,NW-SE,6,Hexagons,7,2,3,2019-10-24 04:13:32,9,8,A9,0
A,NW-SE,2,Geography,1,0,3,2019-10-24 04:14:01,10,5,A9,0
A,three cities,8,Hexagons,8,1,3,2019-10-24 04:14:33,11,11,A9,1
A,NW-SE,3,Geography,6,1,4,2019-10-24 04:14:53,12,6,A9,0
A,NW-SE,3,Geography,3,1,4,2019-10-24 07:20:11,1,6,A10,1
A,three cities,9,Hexagons,9,1,4,2019-10-24 07:20:41,2,12,A10,1
A,NW-SE,6,Hexagons,4,1,4,2019-10-24 07:21:17,3,8,A10,0
A,all cities,9,Geography,1,2,4,2019-10-24 07:21:39,4,4,A10,0
A,all cities,4,Hexagons,4,1,4,2019-10-24 07:22:11,5,3,A10,1
A,three cities,8,Hexagons,8,1,4,2019-10-24 07:22:23,6,11,A10,1
A,NW-SE,5,Hexagons,6,0,4,2019-10-24 07:22:36,7,7,A10,0
A,three cities,5,Geography,4,2,4,2019-10-24 07:23:00,8,10,A10,0
A,NW-SE,2,Geography,9,0,4,2019-10-24 07:23:12,9,5,A10,0
A,three cities,12,Geography,2,0,4,2019-10-24 07:23:21,10,9,A10,0
A,all cities,12,Hexagons,12,0,4,2019-10-24 07:23:31,11,1,A10,1
A,all cities,3,Geography,11,3,4,2019-10-24 07:24:09,12,2,A10,0
B,NW-SE,5,Geography,5,1,4,2019-10-28 01:33:18,1,7,B11,1
B,three cities,9,Geography,4,2,3,2019-10-28 01:33:37,2,12,B11,0
B,three cities,12,Hexagons,12,0,1,2019-10-28 01:34:11,3,9,B11,1
B,three cities,8,Geography,2,2,2,2019-10-28 01:34:42,4,11,B11,0
B,NW-SE,2,Hexagons,2,3,3,2019-10-28 01:35:14,5,5,B11,1
B,all cities,12,Geography,8,1,3,2019-10-28 01:35:34,6,1,B11,0
B,all cities,3,Hexagons,3,1,2,2019-10-28 01:36:02,7,2,B11,1
B,all cities,4,Geography,11,2,3,2019-10-28 01:36:16,8,3,B11,0
B,NW-SE,6,Geography,6,2,4,2019-10-28 01:36:26,9,8,B11,1
B,three cities,5,Hexagons,1,0,1,2019-10-28 01:36:39,10,10,B11,0
B,all cities,9,Hexagons,0,0,1,2019-10-28 01:36:48,11,4,B11,0
B,NW-SE,3,Hexagons,3,2,3,2019-10-28 01:37:01,12,6,B11,1
B,NW-SE,6,Geography,6,2,5,2019-10-25 13:50:39,1,8,B12,1
B,three cities,12,Hexagons,12,1,4,2019-10-25 13:51:19,2,9,B12,1
B,NW-SE,3,Hexagons,3,1,4,2019-10-25 13:51:51,3,6,B12,1
B,three cities,9,Geography,6,2,5,2019-10-25 13:52:19,4,12,B12,0
B,all cities,12,Geography,6,1,4,2019-10-25 13:53:04,5,1,B12,0
B,all cities,3,Hexagons,3,1,4,2019-10-25 13:53:23,6,2,B12,1
B,NW-SE,2,Hexagons,2,2,4,2019-10-25 13:53:46,7,5,B12,1
B,all cities,4,Geography,11,3,3,2019-10-25 13:54:09,8,3,B12,0
B,three cities,8,Geography,5,1,5,2019-10-25 13:54:30,9,11,B12,0
B,three cities,5,Hexagons,1,0,1,2019-10-25 13:55:07,10,10,B12,0
B,NW-SE,5,Geography,5,3,5,2019-10-25 13:55:28,11,7,B12,1
B,all cities,9,Hexagons,9,1,4,2019-10-25 13:56:02,12,4,B12,1
B,three cities,8,Geography,2,1,5,2019-11-02 00:40:21,1,11,B13,0
B,NW-SE,6,Geography,10,1,4,2019-11-02 00:40:33,2,8,B13,0
B,all cities,4,Geography,11,2,4,2019-11-02 00:40:45,3,3,B13,0
B,three cities,9,Geography,4,2,3,2019-11-02 00:40:53,4,12,B13,0
B,NW-SE,5,Geography,5,1,3,2019-11-02 00:41:02,5,7,B13,1
B,all cities,3,Hexagons,2,0,1,2019-11-02 00:41:14,6,2,B13,0
B,three cities,12,Hexagons,12,1,2,2019-11-02 00:41:31,7,9,B13,1
B,all cities,12,Geography,6,2,2,2019-11-02 00:41:53,8,1,B13,0
B,all cities,9,Hexagons,9,1,3,2019-11-02 00:42:06,9,4,B13,1
B,NW-SE,3,Hexagons,1,1,2,2019-11-02 00:42:15,10,6,B13,0
B,NW-SE,2,Hexagons,4,2,3,2019-11-02 00:42:26,11,5,B13,0
B,three cities,5,Hexagons,2,2,1,2019-11-02 00:42:38,12,10,B13,0
B,all cities,4,Geography,11,2,4,2019-10-31 01:42:34,1,3,B14,0
B,all cities,12,Geography,6,2,3,2019-10-31 01:43:16,2,1,B14,0
B,NW-SE,5,Geography,5,1,4,2019-10-31 01:43:39,3,7,B14,1
B,NW-SE,6,Geography,6,1,3,2019-10-31 01:43:56,4,8,B14,1
B,three cities,8,Geography,5,1,3,2019-10-31 01:44:15,5,11,B14,0
B,three cities,9,Geography,4,2,3,2019-10-31 01:44:31,6,12,B14,0
B,all cities,9,Hexagons,4,2,3,2019-10-31 01:44:32,7,4,B14,0
B,all cities,3,Hexagons,3,2,3,2019-10-31 01:45:19,8,2,B14,1
B,three cities,12,Hexagons,12,1,3,2019-10-31 01:45:53,9,9,B14,1
B,three cities,5,Hexagons,5,1,3,2019-10-31 01:46:09,10,10,B14,1
B,NW-SE,3,Hexagons,3,2,3,2019-10-31 01:46:26,11,6,B14,1
B,NW-SE,2,Hexagons,2,2,3,2019-10-31 01:46:56,12,5,B14,1
B,all cities,4,Geography,11,1,1,2019-10-31 04:44:22,1,3,B15,0
B,all cities,12,Geography,4,4,1,2019-10-31 04:45:12,2,1,B15,0
B,three cities,8,Geography,5,3,2,2019-10-31 04:45:42,3,11,B15,0
B,all cities,9,Hexagons,9,1,2,2019-10-31 04:46:32,4,4,B15,1
B,NW-SE,6,Geography,6,2,3,2019-10-31 04:47:00,5,8,B15,1
B,three cities,9,Geography,4,1,2,2019-10-31 04:47:26,6,12,B15,0
B,all cities,3,Hexagons,3,1,2,2019-10-31 04:47:50,7,2,B15,1
B,NW-SE,5,Geography,5,2,3,2019-10-31 04:48:12,8,7,B15,1
B,three cities,5,Hexagons,1,0,1,2019-10-31 04:48:55,9,10,B15,0
B,three cities,12,Hexagons,12,1,2,2019-10-31 04:49:17,10,9,B15,1
B,NW-SE,3,Hexagons,3,0,4,2019-10-31 04:49:39,11,6,B15,1
B,NW-SE,2,Hexagons,2,0,4,2019-10-31 04:49:53,12,5,B15,1
B,NW-SE,3,Hexagons,8,2,2,2019-10-24 07:42:23,1,6,B16,0
B,three cities,12,Hexagons,12,1,4,2019-10-24 07:42:35,2,9,B16,1
B,NW-SE,5,Geography,5,2,5,2019-10-24 07:42:53,3,7,B16,1
B,NW-SE,6,Geography,6,3,4,2019-10-24 07:43:06,4,8,B16,1
B,three cities,9,Geography,6,1,4,2019-10-24 07:43:23,5,12,B16,0
B,all cities,12,Geography,12,1,3,2019-10-24 07:43:36,6,1,B16,1
B,all cities,4,Geography,11,0,2,2019-10-24 07:43:52,7,3,B16,0
B,all cities,3,Hexagons,9,2,4,2019-10-24 07:44:07,8,2,B16,0
B,NW-SE,2,Hexagons,12,3,4,2019-10-24 07:44:21,9,5,B16,0
B,three cities,8,Geography,2,3,4,2019-10-24 07:44:44,10,11,B16,0
B,three cities,5,Hexagons,4,3,4,2019-10-24 07:44:57,11,10,B16,0
B,all cities,9,Hexagons,8,0,5,2019-10-24 07:45:22,12,4,B16,0
B,three cities,8,Geography,5,1,3,2019-10-31 01:44:14,1,11,B17,0
B,NW-SE,6,Geography,4,1,3,2019-10-31 01:44:49,2,8,B17,0
B,all cities,3,Hexagons,3,3,3,2019-10-31 01:45:21,3,2,B17,1
B,three cities,9,Geography,3,3,3,2019-10-31 01:45:23,4,12,B17,0
B,all cities,12,Geography,6,2,3,2019-10-31 01:45:35,5,1,B17,0
B,three cities,12,Hexagons,12,2,3,2019-10-31 01:45:57,6,9,B17,1
B,three cities,5,Hexagons,5,4,3,2019-10-31 01:46:19,7,10,B17,1
B,all cities,9,Hexagons,9,2,3,2019-10-31 01:46:32,8,4,B17,1
B,NW-SE,3,Hexagons,3,3,3,2019-10-31 01:46:53,9,6,B17,1
B,all cities,4,Geography,11,3,3,2019-10-31 01:47:37,10,3,B17,0
B,NW-SE,5,Geography,11,3,3,2019-10-31 01:47:37,11,7,B17,0
B,NW-SE,2,Hexagons,7,2,3,2019-10-31 01:48:09,12,5,B17,0
B,NW-SE,5,Geography,2,1,4,2019-10-27 04:38:26,1,7,B18,0
B,three cities,8,Geography,5,1,4,2019-10-27 04:38:37,2,11,B18,0
B,all cities,12,Geography,6,1,4,2019-10-27 04:38:48,3,1,B18,0
B,three cities,5,Hexagons,1,2,2,2019-10-27 04:39:05,4,10,B18,0
B,all cities,9,Hexagons,0,0,3,2019-10-27 04:39:06,5,4,B18,0
B,all cities,3,Hexagons,11,1,3,2019-10-27 04:39:21,6,2,B18,0
B,NW-SE,3,Hexagons,3,3,3,2019-10-27 04:39:37,7,6,B18,1
B,all cities,4,Geography,11,1,4,2019-10-27 04:39:48,8,3,B18,0
B,NW-SE,6,Geography,4,2,3,2019-10-27 04:39:54,9,8,B18,0
B,three cities,12,Hexagons,12,1,2,2019-10-27 04:40:19,10,9,B18,1
B,three cities,9,Geography,4,2,4,2019-10-27 04:40:27,11,12,B18,0
B,NW-SE,2,Hexagons,2,1,3,2019-10-27 04:41:10,12,5,B18,1
B,all cities,12,Geography,6,2,1,2019-10-28 02:11:00,1,1,B19,0
B,all cities,4,Geography,11,2,2,2019-10-28 02:11:21,2,3,B19,0
B,NW-SE,6,Geography,6,1,2,2019-10-28 02:11:32,3,8,B19,1
B,all cities,9,Hexagons,9,1,3,2019-10-28 02:11:48,4,4,B19,1
B,all cities,3,Hexagons,0,1,2,2019-10-28 02:12:09,5,2,B19,0
B,three cities,12,Hexagons,12,2,2,2019-10-28 02:12:30,6,9,B19,1
B,three cities,5,Hexagons,9,3,1,2019-10-28 02:13:04,7,10,B19,0
B,three cities,9,Geography,10,4,1,2019-10-28 02:13:22,8,12,B19,0
B,three cities,8,Geography,5,2,1,2019-10-28 02:13:36,9,11,B19,0
B,NW-SE,3,Hexagons,8,2,1,2019-10-28 02:14:21,10,6,B19,0
B,NW-SE,5,Geography,3,0,1,2019-10-28 02:14:44,11,7,B19,0
B,NW-SE,2,Hexagons,9,2,1,2019-10-28 02:15:08,12,5,B19,0
B,all cities,12,Geography,6,1,3,2019-10-24 06:00:26,1,1,B20,0
B,NW-SE,3,Hexagons,4,1,3,2019-10-24 06:01:00,2,6,B20,0
B,three cities,9,Geography,4,3,4,2019-10-24 06:02:37,3,12,B20,0
B,three cities,5,Hexagons,4,1,3,2019-10-24 06:03:10,4,10,B20,0
B,NW-SE,5,Geography,5,2,4,2019-10-24 06:03:48,5,7,B20,1
B,NW-SE,2,Hexagons,2,1,3,2019-10-24 06:04:36,6,5,B20,1
B,all cities,3,Hexagons,3,1,5,2019-10-24 06:05:09,7,2,B20,1
B,all cities,4,Geography,11,1,4,2019-10-24 06:05:24,8,3,B20,0
B,three cities,8,Geography,5,1,5,2019-10-24 06:05:36,9,11,B20,0
B,three cities,12,Hexagons,2,3,3,2019-10-24 06:06:03,10,9,B20,0
B,all cities,9,Hexagons,1,1,4,2019-10-24 06:06:22,11,4,B20,0
B,NW-SE,6,Geography,6,1,4,2019-10-24 06:06:49,12,8,B20,1
B,all cities,3,Hexagons,3,1,5,2019-10-27 10:42:45,1,2,B21,1
B,NW-SE,3,Hexagons,3,2,5,2019-10-27 10:43:21,2,6,B21,1
B,all cities,12,Geography,12,3,3,2019-10-27 10:44:28,3,1,B21,1
B,three cities,8,Geography,12,3,3,2019-10-27 10:44:31,4,11,B21,0
B,NW-SE,2,Hexagons,2,2,5,2019-10-27 10:45:08,5,5,B21,1
B,three cities,9,Geography,4,2,3,2019-10-27 10:45:36,6,12,B21,0
B,three cities,12,Hexagons,12,1,5,2019-10-27 10:45:58,7,9,B21,1
B,all cities,9,Hexagons,9,1,5,2019-10-27 10:46:14,8,4,B21,1
B,NW-SE,6,Geography,6,2,3,2019-10-27 10:46:30,9,8,B21,1
B,all cities,4,Geography,11,2,3,2019-10-27 10:46:56,10,3,B21,0
B,NW-SE,5,Geography,5,2,3,2019-10-27 10:47:09,11,7,B21,1
B,three cities,5,Hexagons,9,1,5,2019-10-27 10:47:44,12,10,B21,0
